JobLevel,TotalWorkingYears,Age,MaritalStatus_Single,YearsInCurrentRole,MonthlyIncome,JobRole_Sales Representative,YearsAtCompany,JobInvolvement,JobSatisfaction,EducationField_Technical Degree,JobRole_Laboratory Technician,EnvironmentSatisfaction,JobRole_Research Director,Attrition,C0,C1,C2,C3,C4,C5,C6,C7
4,32,50,0,4,0.8642691415313225,0,5,3,4,0,0,4,1,0,4.001982588698397,-1.5396062448498402,-1.1884051875976185,0.6585413954317837,-0.2226797237726456,1.22103678534608,0.4756211505526337,2.010759020127634
2,7,36,0,2,0.20734022358152288,0,3,3,2,0,0,2,0,0,-0.9526977400533864,-0.4297300597971763,-0.4286158887234681,-0.2729858475850027,-0.8821312485652473,-0.05449302399039489,0.08693886033715541,0.01733273120104789
1,1,21,1,0,0.088061590381776,1,1,3,2,0,0,2,0,1,-3.4442154150038005,-2.3264109428777906,2.5094892362569565,-1.5034481814526401,0.2860826123329146,0.361600965067323,-0.7810888864307394,-0.14488629127900926
3,18,52,1,6,0.49757435140265766,0,8,3,2,0,0,2,0,0,1.5168494765158917,-1.1805831257269561,-0.21017968090739514,0.004335763208662168,0.09754308185701194,-0.21870809275821704,-0.7634796596530818,-1.6770632512766224
3,15,33,0,6,0.6644695211980595,0,7,3,3,0,0,2,0,1,1.130934852094046,0.042596480795022554,0.13631514043507378,0.06876354346874372,-0.5368461911598679,0.242104652317757,-0.4451161838703103,0.29268473755634633
3,28,47,0,11,0.49166842438304154,0,22,2,2,0,0,3,0,0,3.2403802765507415,1.4117022410083249,0.29090874762694274,-0.3743751705099553,0.8739267001010531,-0.534191792037586,0.7128917986064925,-1.4881123226130708
2,4,22,0,2,0.19858679603459187,0,2,2,4,0,0,4,0,0,-1.654179544491038,0.3264839949233768,0.18089452074310147,1.0821578713149236,1.0290049873059441,0.7623502992199975,0.5979618124133645,1.6158636827479114
2,7,33,0,5,0.22985657034380932,0,6,3,4,0,0,3,0,0,-0.6017997234650369,0.680908830340656,-0.021338455970611302,0.5440128245986673,-0.03881984891334972,1.0914453438390521,-0.3838350828001223,0.5946263427283325
3,15,40,0,11,0.5191942628137524,0,12,2,4,0,0,3,0,0,1.7926800025504928,1.2931308526612981,0.5508741709838818,0.9502695121883451,0.7931709639496427,0.2569442293946219,0.03148231804944539,0.003741398493878832
2,8,27,1,2,0.2141953174435773,0,6,1,4,0,0,4,0,0,-1.1565388764884401,-0.40978955121739985,0.8863594295447947,1.8562675947571885,2.601264773538661,-0.21468726411290132,0.2275384780367977,0.6814906905813698
